#,Game Name,Total Visit Count
497,🔴 ROBLOX Wipeout,"43,228,742"
498,Noodle Arms,"43,189,609"
499,Framed!,"43,039,552"
500,,"42,814,591"
501,🦒NEW GIRAFFE PET!🦒Pet Show Dress Up!,"42,784,887"
502,,"42,624,948"
503,The Stalker: Reborn,"42,426,894"
504,,"42,385,751"
505,,"42,318,531"
506,,"42,301,185"
507,Azure Mines,"42,202,411"
508,Electric State DarkRP(Beta),"42,187,105"
509,Roblox Creator Challenge,"42,019,412"
510,Dragon Riders,"42,007,911"
511,,"41,937,513"
512,💇‍♀️Stylz Makeover🌈,"41,581,899"
513,[X3] Anime Cross 2,"41,455,389"
514,Ro-Piece,"41,280,690"
515,Let's Party∞ +Gear Testing Edition[READ THE DESC],"41,271,464"
516,[ALPHA] PolySonic RP,"41,237,553"
517,Boxing League 🥊,"41,226,312"
518,Wild Savanna (W.I.P),"41,036,119"
519,Island Life,"41,017,461"
520,[ Content Deleted ],"40,856,198"
521,[ Content Deleted ],"40,851,176"
522,Hotel Stories,"40,767,663"
523,Bird Simulator,"40,681,319"
524,Mermaid Life,"40,676,693"
525,🔥🚘Gas Station Simulator,"40,647,275"
526,Time Travel Adventures,"40,586,112"
527,Arcane Adventures [BROKEN],"40,465,104"
528,Horse Valley Legacy,"40,326,197"
529,😈CODE: DEMON ⚔️ Boss Fighting Simulator,"40,089,158"
530,🕵️ [MAFIA] Military Simulator,"39,994,955"
531,High School Dorm Life (Fixed),"39,938,181"
532,Blox Royale Tycoon,"39,914,086"
533,🐍 Slime Factory Tycoon,"39,878,898"
534,Elemental Wars [Read Description],"39,768,287"
535,Cook Burgers,"39,737,744"
536,The Labyrinth,"39,312,116"
537,Wizard Simulator,"39,026,198"
538,Mad Paintball [FPS],"38,978,115"
539,Roblox Creator Challenge,"38,873,236"
540,,"38,858,699"
541,[CURRENTLY BEING REVAMPED] Tower of Hell - Medium,"38,746,221"
542,Battle As A Giant Boss,"38,700,836"
543,Climb 2000 Stairs to VIP,"38,684,001"
544,[Code: BREAD] Speed Simulator X,"38,562,511"
545,FNaF : Support Requested,"38,455,421"
546,Dragon Ball Tycoon,"38,367,091"
547,,"38,355,577"
548,The Final Stand 2 [5.3] Easter update!,"38,333,415"
549,,"38,330,341"
550,,"38,250,006"
551,Book of Monsters,"38,193,670"
552,Greenwood Town [Classic],"38,105,602"
553,[ Content Deleted ],"37,955,752"
554,,"37,854,253"
555,Blockate,"37,759,355"
556,Weight Lifting Simulator 3,"37,754,118"
557,,"37,641,505"
558,🔥UPDATE 3🔥 Super Saiyan Simulator 2,"37,630,720"
559,🌸 Barbie Life in the Dream House Tycoon 🌸,"37,588,985"
560,Super Blocky Ball,"37,544,708"
561,,"37,435,040"
562,Creator Challenge Quiz,"37,354,336"
563,,"37,248,631"
564,Freeze Tag!,"37,230,403"
565,Free Draw 2,"37,172,686"
566,Escape The Zombie Pool Obby!,"37,091,689"
567,Troll Obby,"37,062,150"
568,(EASTER) Baldi’s Basics Roleplay,"37,024,542"
569,Club Iris,"36,982,480"
570,[Underworld]God Simulator 2,"36,949,771"
571,Tradelands,"36,894,475"
572,SCP-3008 [2.6],"36,887,892"
573,TNT Rush! - New Maps!,"36,723,948"
574,✈️ Fly an Airplane [Flight Simulator],"36,663,039"
575,RB World 2,"36,601,004"
576,[SCP] Site-61 ROLEPLAY,"36,560,132"
577,JERRY [RESCUE MODE] - NEW BUNDLES!,"36,466,585"
578,Army Tycoon💣,"36,446,534"
579,,"36,432,529"
580,Obby King Remastered,"36,344,162"
581,Medieval Warfare: Reforged,"36,129,232"
582,,"36,028,935"
583,Zombie Stories Beta,"36,006,123"
584,,"35,902,163"
585,Pirate Simulator! ☠️,"35,878,674"
586,ALONE IN A DARK HOUSE,"35,721,390"
587,POLYGUNS,"35,677,249"
588,Football Universe,"35,653,873"
589,Wolves' Life 2,"35,544,462"
590,,"35,367,467"
591,Age of Heroes,"35,354,792"
592,Free Items Game!,"35,304,236"
593,Car Suspension Test [Apache Helicopter],"35,232,765"
594,💇 Work at Boho Salon!,"35,147,168"
595,Little Angels Daycare V12,"35,045,844"
596,,"35,042,127"
597,"Game Store Tycoon 🎮 *43,000,000*","35,020,618"
598,,"34,961,509"
599,Mega Fun Obby!!,"34,861,154"
600,,"34,806,084"
621,[ Content Deleted ],"33,020,662"
622,,"32,990,013"
623,Slender Man's Revenge REBORN [HAUNTING HOUR],"32,970,431"
624,,"32,955,172"
625,🔥UPDATE🔥Adonis Admin House,"32,842,153"
626,[ Content Deleted ],"32,815,772"
627,B: Rebirth,"32,740,724"
628,Car Crushers 1,"32,708,458"
629,One Piece Open Seas,"32,472,041"
630,EATING SIMULATOR 2 🍕,"32,456,259"
631,[ Content Deleted ],"32,455,565"
632,Jet Wars: Advanced Battle,"32,434,047"
633,GOD TYCOON,"32,110,746"
634,💥 ALONE 💥 Battle Royale,"32,098,094"
635,,"32,060,846"
636,,"31,990,614"
637,Disaster Island,"31,958,281"
638,War Simulator,"31,824,697"
639,,"31,729,759"
640,,"31,675,763"
641,Parkour!,"31,389,285"
642,🍀 Blob Simulator 2!,"31,371,102"
643,,"31,356,042"
644,Deleted Idk why,"31,342,626"
645,Shouting Simulator,"31,265,190"
646,[ Content Deleted ],"31,232,581"
647,⚙️ MegaMech ⚙️,"31,167,204"
648,[ ROBLOX ] Hello Neighbor - UPDATES,"31,149,062"
649,[NEW] Skyscraper Tycoon,"31,130,658"
650,Total Roblox Drama,"31,108,939"
651,TiBB has been removed due to copyright,"31,107,440"
652,Ninja Tycoon (v3.7),"31,008,676"
653,Adopt and Raise,"30,982,174"
654,The Real Easy Inflatable Parkour Obby,"30,973,743"
655,Unit 1968,"30,961,795"
656,,"30,934,781"
657,,"30,898,015"
658,,"30,680,869"
659,[REBIRTH🎫] 🌳Super Treehouse Tycoon,"30,660,414"
660,Juke's Towers of Hell,"30,655,057"
661,CookieSwirlC World,"30,621,212"
662,,"30,542,824"
663,Super Hero Life,"30,518,517"
664,Coded Clothing Store,"30,471,446"
665,Granny Rollercoaster!,"30,450,424"
666,,"30,433,875"
667,,"30,321,128"
668,,"30,267,677"
669,Egg Hunt 2017: The Lost Eggs,"30,256,128"
670,⚡ CODE SHOCK 🥚 Egg Simulator,"30,227,240"
671,The Mad Murderer 2,"30,211,160"
672,2 Player Youtube Tycoon!,"30,182,305"
673,🍰 [UPDATE 2] OM NOM SIMULATOR,"30,160,012"
674,Bloxton Hotel,"30,159,569"
675,Innovation Labs,"30,130,668"
676,,"30,061,593"
677,Classic Sonic Simulator V9,"29,969,512"
678,(Update) Corridor of YouTubers!,"29,964,779"
679,,"29,889,103"
680,,"29,872,589"
681,[ Content Deleted ],"29,804,771"
682,Draw It!,"29,790,427"
683,,"29,784,361"
684,Castle [Story] 🏰,"29,618,404"
685,Granny Island,"29,595,179"
686,🎢 Disney World Ultimate Theme Park,"29,522,237"
687,,"29,435,206"
688,Jump Over The Walls,"29,281,797"
689,,"29,253,349"
690,Robot 64,"29,247,494"
691,After The Flash: Mirage,"29,245,759"
692,Rocket Simulator,"29,168,660"
693,🔥 Zombie Uprising 🔥,"29,116,425"
694,Forgotten Worlds,"29,116,020"
695,[ Content Deleted ],"29,054,232"
696,Maintenance,"29,029,718"
697,🎈 UPDATE 🎈 Balloon Simulator,"28,969,323"
698,THE RAKE™: Classic Edition | HALLOWS 🎃,"28,902,644"
699,Hmm...,"28,891,514"
700,⭐ x888 🔨Hammer Simulator!,"28,890,593"
701,Musical Chairs!,"28,873,123"
702,,"28,704,688"
703,Sans Multiversal Battles: Legacy Edition,"28,640,510"
704,Admin Simulator,"28,591,936"
705,Thrive To Survive Killers,"28,481,053"
706,🍒Pac-Blox!,"28,424,119"
707,[Read Description],"28,383,079"
708,Gacha Life Roleplay!,"28,318,690"
709,,"28,118,963"
710,,"28,100,984"
711,Battleship Tycoon,"28,004,683"
712,,"27,931,013"
713,,"27,909,664"
714,🎩Hat Simulator🎩,"27,898,696"
715,Tetragon Fortress,"27,865,458"
716,Blox World 🎢 Theme Park,"27,795,367"
717,Person299's Minigames V3 [New Minigames!],"27,724,424"
718,NEW GAME IN DESCRIPTION,"27,717,828"
719,💥OP NINJA SIMULATOR🔥,"27,701,302"
720,,"27,659,702"
721,Reaper Simulator,"27,570,973"
722,Egg Hunt 2019 Scrambled In Time,"27,549,205"
723,,"27,536,395"
724,Wizard Life,"27,513,414"
725,Ru ze's Tower Of Hell,"27,483,296"
726,Baldi's SUPER RP!,"27,204,811"
727,,"27,170,467"
728,Cleaning Simulator,"27,088,837"
729,FIRST ORDER [RP] (read description),"27,088,675"
730,New Skins Role Play,"27,060,908"
731,Driving Empire,"27,052,605"
732,⚔️ Viking Simulator,"26,927,836"
733,[🥚 EGG HUNT 🥚 PART 1] Stands Online v22,"26,899,465"
734,[Uncopylocked] Heroes!,"26,871,656"
735,⚠️ READ DESC❗ 🌇Sunset City,"26,811,074"
736,|| Pool Tycoon 4 ||,"26,780,909"
737,Typical Colors 2,"26,637,402"
738,Survive the Epic Disasters!,"26,623,955"
739,Pinewood Space Shuttle Advantage,"26,565,391"
740,☄️Don't Press The Button 4,"26,523,383"
741,Sandbox (1),"26,452,200"
742,Robloxity,"26,399,545"
743,2 Player Military Tycoon SEASON2,"26,365,757"
744,Ghouls : Bloody Nights [ALPHA],"26,320,625"
745,,"26,287,506"
746,ROBLOX Hello Neighbor - Hello Neighbor,"26,261,669"
747,Skyscraper Tycoon🏙️,"26,114,270"
748,Area 47: Roleplay,"26,080,372"
749,[NEW MAP] Those Who Remain,"25,950,153"
750,Escape SLIME Obby!,"25,946,372"
751,Streets of Bloxwood: Remastered,"25,873,919"
752,💪 Fitness Simulator,"25,837,172"
753,The Complex V7 (R15) Vip works Both,"25,706,532"
754,survival the viacom the killer,"25,682,510"
755,Attack On Titan [BETA],"25,677,605"
756,,"25,645,344"
757,Submarine [Story] 🌊,"25,520,019"
758,Miraculous Roleplay,"25,519,764"
759,,"25,411,993"
760,Closed,"25,393,503"
761,,"25,368,231"
762,Granny: Chapter Two,"25,346,375"
763,💥Red vs Blue Gun Battle!💥 [NEW GUNS!],"25,337,621"
764,👨‍💻 Captive 🏃,"25,332,381"
765,,"25,219,458"
766,🐇BUNNIES! 🐇 - Pixel Art Creator,"25,171,920"
767,🌀Summoner Tycoon,"25,161,570"
768,,"25,158,647"
769,Dollhouse Roleplay,"25,096,863"
770,The Easy Really Parkour Obby!,"25,089,048"
771,The Underground War,"25,083,130"
772,Human Giraffe,"25,015,842"
773,Roblox Fitness Center,"25,005,533"
774,[🐣EASTER!🐣] Soda Simulator,"24,975,369"
775,Gardens vs Graves Battlegrounds,"24,873,748"
776,[2x XP] One Piece: Millennium 2,"24,583,032"
777,🐉Godzilla Simulator! (Desc),"24,552,784"
778,🐧Animal Simulator,"24,515,694"
779,TPS: Street Soccer,"24,447,643"
780,FISHING SIMULATOR 🎣🐟,"24,447,277"
781,Survive the Night Teleporter,"24,444,895"
782,Job Simulator,"24,302,178"
783,The Northern Frontier,"24,282,039"
784,Fast Food Simulator,"24,241,724"
785,⚔️ Pet Trainer Simulator,"24,171,278"
786,meeps (testing),"24,161,991"
787,NEW Adopt and Raise a Cute Baby,"24,154,272"
788,2 Player Horror Tycoon,"24,138,671"
789,Escape McDonalds Obby!,"24,081,720"
790,Innovation Arctic Base,"24,068,605"
791,,"24,038,986"
792,👮 Border Roleplay | The Grand Crossing,"23,986,836"
793,,"23,963,462"
794,Escape The Treehouse Obby!,"23,884,254"
795,Push Dummies Down The Sparta Hole!,"23,875,651"
796,Cube Defense,"23,830,454"
797,,"23,821,939"
798,Piano Keyboard v1.1,"23,718,406"
799,👪FAMILY! | Boys and Girls Night Club!,"23,715,024"
800,🏖 [SUMMER UPDATE] Simon Says,"23,673,165"
801,[LABPASS] Deadlocked Battle Royale (Beta),"23,617,307"
802,,"23,604,361"
803,Thrive To Survive Killers,"23,553,479"
804,Escape Baldi Obby!,"23,488,559"
805,Murder Island 2,"23,487,626"
806,,"23,406,100"
807,Bank Tycoon,"23,326,946"
808,REVENGE OF THE SLIMES!!!,"23,245,298"
809,,"23,154,931"
810,[GRAVITY ZONE] 🔮 Marble Mania!,"23,147,183"
811,[🥥] STICK FIGURE SANDBOX,"23,085,376"
812,Martial Arts Battle Arena,"23,070,969"
813,Despicable Forces: Adventure Obby,"23,052,583"
814,Escape The Shipyard Obby!,"22,994,432"
815,Parkour Tower (HARD),"22,945,582"
816,Shark Attack!,"22,930,169"
817,⚔️Slicing Simulator⚔️,"22,917,732"
818,[ Content Deleted ],"22,889,649"
819,,"22,855,662"
820,,"22,797,401"
821,Escape Among Us Obby!,"22,745,425"
822,Identity Fraud [Revamp],"22,727,436"
823,Anime High School 🍡,"22,718,061"
824,MURDER,"22,688,358"
825,sno day,"22,512,442"
826,[DOGS!] Welcome to Farmtown! [BETA],"22,512,086"
827,City Tycoon🏙️,"22,470,884"
828,[SIREN HEAD] Nightmare Fighters,"22,458,737"
829,,"22,440,716"
830,Extreme Sprinting Simulator [MOVED],"22,405,758"
831,Death Star Tycoon,"22,398,107"
832,,"22,394,479"
833,,"22,360,822"
834,[🔥2X LIFT!] Ultimate Lifting Simulator💪,"22,205,876"
835,Trade Hangout [Non-Premium],"22,160,770"
836,STAR SORORITY |✨| NEW UPDATE!,"22,143,231"
837,❤️NEW UPDATE! Boys And Girls PROM NIGHT!❤️,"22,103,313"
838,Galleons v7.2,"22,100,919"
839,🌸SPRING - The Floor is Lava🌸,"22,082,500"
840,🚀 Jetpack Simulator! ⚡,"22,037,893"
841,Miraculous Ladybug Tycoon,"22,026,540"
842,,"22,006,630"
843,(VR) Fortnite Dance Emotes,"21,995,069"
844,Dinosaur Hunter,"21,943,793"
845,Sword Simulator,"21,939,154"
846,Ban Hammer Simulator,"21,920,312"
847,Fix! Undertale Roleplay(RP),"21,821,982"
848,Russian Simulator - Papers Please - UPDATE!,"21,806,568"
849,D-Day ᵀᴴᴱ ᴼᴿᴵᴳᴵᴺᴬᴸ,"21,648,217"
850,💪Muscle Buster [FREE PET🐶]🍒,"21,644,350"
851,Hallow's Eve: Sinister Swamp,"21,507,666"
852,*REBIRTH 5* Deep Space Tycoon V2.25,"21,500,686"
853,Baldis Basics Parkour,"21,439,909"
854,,"21,430,121"
855,Super Hero Life III,"21,429,382"
856,MOUNTAIN SLIDES! ❄️ Snow Resort,"21,403,925"
857,YouTube Factory Tycoon,"21,400,352"
858,Fortress Tycoon,"21,375,743"
859,Escape the EVIL Baby Obby!,"21,235,675"
860,(Fixed) Hide and Seek,"21,200,946"
861,,"21,073,606"
862,Sky Fun Parkour ☁️250 Stages!,"21,044,563"
863,Family Life,"21,037,824"
864,,"21,030,273"
865,,"21,017,021"
866,Blocks! [NUKE☢️],"21,011,525"
867,,"20,985,816"
868,,"20,976,938"
869,,"20,976,117"
870,Soro's Italian Restaurant,"20,971,792"
871,The 4 Elements Tycoon!,"20,958,099"
872,Freddy's Ultimate Roleplay,"20,909,166"
873,Floppy Fighters,"20,839,837"
874,Black Hole Simulator,"20,831,766"
875,[ Content Deleted ],"20,822,322"
876,,"20,804,644"
877,Hello Neighbor 🏘 [Roblox],"20,797,679"
878,[3YEARS] Creatures Tycoon,"20,769,422"
879,Shadow Run,"20,758,108"
880,Super Fat Simulator 2,"20,751,507"
881,,"20,736,956"
882,[BACK!] Ro - Gear Tycoon!,"20,639,532"
883,Hoops - Demo (Basketball),"20,624,860"
884,Laser Tag! [SHOP],"20,566,832"
885,,"20,553,375"
886,,"20,529,388"
887,Dragon Ball Advanced Battle,"20,508,837"
888,,"20,495,733"
889,In Loving Memory of Lizzy_Winkle,"20,473,474"
890,Build to Survive!,"20,461,982"
891,,"20,341,247"
892,The Underground War 2,"20,316,478"
893,Bullet Hell [v18b],"20,299,153"
894,Tower of Misery,"20,297,850"
895,,"20,282,826"
896,Roleplay is Magic - My Little Pony 3D Roleplay,"20,240,074"
897,Q-CLASH!,"20,215,600"
898,5X COINS | Anime Cross,"20,207,424"
899,The Scary School!,"20,200,890"
900,Westbound [🌼Spring Update],"20,161,422"
901,,"20,144,622"
902,,"20,138,912"
903,⚔️ Sword Fights on the Heights IV,"20,134,986"
904,,"20,116,760"
905,Crazy Knives (Beta),"20,079,579"
906,[Updated Peace Treaties] Rise of Nations,"20,033,574"
907,Dare To Cook,"20,015,929"
908,World Expedition,"20,012,221"
909,Survive Area-51!,"19,986,459"
910,,"19,981,919"
911,Minion Freeze Tag,"19,928,486"
912,Mineverse 💎🧨🔨 Build Craft Survive Pets Zombie,"19,922,433"
913,🗺️NEW MAP🗺️ the future,"19,901,220"
914,,"19,899,583"
915,One Piece Awakening,"19,889,549"
916,[💥AVENGERS] SuperHero Fighting Simulator,"19,837,450"
917,Temple Run 2 Speed-Run Obby!,"19,809,642"
918,Brawl-Blox,"19,719,595"
919,Jedi Temple on Ilum | Balancing Update!,"19,708,076"
920,rockefeller street,"19,645,177"
921,[Sale🔥] 😵Tower Stressful😵,"19,617,498"
922,,"19,553,507"
923,Ro-Slayers [ALPHA],"19,446,504"
924,,"19,401,635"
925,Terminal Railways,"19,398,375"
926,,"19,336,694"
927,2 Player Super Villain Tycoon,"19,333,902"
928,,"19,299,586"
929,Pool Hangout!🌴,"19,220,665"
930,,"19,191,125"
931,🔥 Sprinting Simulator 2 🔥,"19,186,143"
932,,"19,169,610"
933,[Winter❄] PUBG | ببجي,"19,161,466"
934,,"19,123,209"
935,Clueless,"19,116,658"
936,[ Content Deleted ],"19,096,853"
937,🚚 Moving Day [Story],"19,091,742"
938,[NEW]Body Builder Simulator,"18,949,517"
939,Copyrighted Artists,"18,933,024"
940,[ Content Deleted ],"18,916,009"
941,,"18,892,959"
942,[CLOSED] Tornado Alley ROBLOX,"18,865,669"
943,Fear Elevator 2😱[Open!],"18,836,156"
944,[FIXES] Dragon Ball Super Heroes,"18,804,059"
945,[GET READY!] Hit or Miss,"18,771,116"
946,🎈House Party!🎉 [REOPEN],"18,755,001"
947,💪🏻 Weight Lifting Simulator 5,"18,708,413"
948,Dead Silence,"18,703,762"
949,[🌴 Jungle] Soda Drinking Simulator,"18,691,955"
950,RO-Port Tycoon,"18,646,586"
951,Animatronics Awakened,"18,598,432"
952,Murder Mystery 7 ALL FREE★,"18,586,341"
953,Ro-Chanics,"18,572,889"
954,RECOIL | BETA,"18,527,997"
955,Left 4 Survival [5.8.0] [Swamp and Improvements!],"18,526,973"
956,,"18,511,127"
957,,"18,460,683"
958,,"18,371,527"
959,Two Player Heist Tycoon,"18,369,278"
960,,"18,346,210"
961,Nightmares [Beta],"18,330,559"
962,Area 51,"18,325,795"
963,[UPDATE] Dancing Simulator,"18,324,022"
964,Heartbeat Hospital 🏥,"18,291,332"
965,Survivors Vs infected -PIGGY🐷,"18,264,932"
966,,"18,210,995"
967,,"18,152,811"
968,POLICESIM 🚔 NYC🗽FBI cars,"18,142,490"
969,Super Mansion Tycoon🏠,"18,140,431"
970,,"18,138,669"
971,Vampire Kingdom,"18,062,898"
972,Mad Ben's Dimension,"18,055,133"
973,,"18,028,741"
974,Fixes in Progress - DayZ,"18,018,596"
975,💰 THIEF LIFE Simulator 👮,"18,012,085"
976,,"17,904,797"
977,Zombie Tag [Shipwrecked],"17,904,481"
978,🐹Hamster Simulator🐹,"17,877,062"
979,,"17,845,679"
980,Classic Gun Factory Tycoon,"17,833,396"
981,4 Player Knights Royale Tycoon,"17,811,241"
982,Longest Obby in Roblox 🎉| 2550,"17,788,508"
983,MacDonaldsville,"17,713,895"
984,The 6th Annual Bloxys,"17,700,782"
985,,"17,694,224"
986,bhop,"17,688,654"
987,,"17,672,764"
988,[ Content Deleted ],"17,660,004"
989,,"17,653,759"
990,,"17,634,573"
991,Monster Battle,"17,633,303"
992,Fairy World: FULL BLOOM🌼,"17,580,411"
993,,"17,518,716"
994,Hide n Seek Ultimate,"17,517,166"
995,Ninja Tycoon [Battle Dojo],"17,511,017"
996,🏎️GO-KART🏎️ | Bloxxed V9 Roleplay,"17,497,116"
997,Void Script Builder (Place 2),"17,436,177"
998,SCP Containment Breach [Revert Update!],"17,435,274"
999,[Bow Crack] Sinking Ship ⚓️ Roblox Britannic,"17,411,957"
1000,FE2 Community Maps,"17,389,244"