,game_id,game_title,video_name,yt_views,yt_likes,yt_comments,yt_thumbnail,video_url,pub_date
151,2455935718,food magnet simulator,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
172,2253490805,get a snack at 4 am,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
160,1663370770,[capoeira + flow] mighty omega,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
155,383310974,adopt me!,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
145,1348402608,season 4  anime fighting simulator,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
142,918677693,[updated peace treaties] rise of nations,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
137,2439513265,dream island  tycoon,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
71,2404080894,[kou] funky friday,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
130,2587756913,cart ride into toilet!,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
76,1720936166,all star tower defense,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
128,1613532065,blox life!  ,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
82,943733974,  week iv     bitcoin miner [beta],Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
86,1128795217,[dogs!] welcome to farmtown! [beta],Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
122,1016936714,new update your bizarre adventure,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
116,2492481398,noob army tycoon,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
93,2530837063, cooking simulator,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
112,2400226697,horror factory tycoon,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
99,2387288336,[read desc pls] basically fnf,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
100,1691616425,[ code] my hero mania,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
168,1778889084,military combat tycoon,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
107,2459807845,friday night funk roleplay (fnf),Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
182,2566300911,factory simulator [closed temporaily],Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
176,648454481,[update 3.5] grand piece online,Roblox How To Code - How To Script On Roblox - Episode 1,1077612,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
57,1511883870,[update + 2x exp] shindo,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
31,1686885941,brookhaven  rp,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
40,2033913602,mall tycoon,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
47,111958650,arsenal,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
17,66654135,murder mystery 2,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
36,2577800301,  weight lifting simulator,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
7,2383988292,[world28]   beeface: be a bee!,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
51,985731078,world // zero,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
22,1934249057,tropical resort tycoon  ,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
26,1278035280,warrior cats: ultimate edition,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
2,994732206,[update 14] blox fruits,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
12,88070565,welcome to bloxburg,Roblox How To Code - How To Script On Roblox - Episode 1,1077607,26938,5834,https://i.ytimg.com/vi/BfLUt3mfJiY/default.jpg,https://www.youtube.com/watch?v=BfLUt3mfJiY,2019-07-21
9,2383988292,[world28]   beeface: be a bee!,Beginners Roblox Lua Scripting Tutorial - Crash Course,484397,1395,217,https://i.ytimg.com/vi/S9Mpa_0wTrM/default.jpg,https://www.youtube.com/watch?v=S9Mpa_0wTrM,2020-01-10
162,1663370770,[capoeira + flow] mighty omega,Beginners Roblox Lua Scripting Tutorial - Crash Course,484397,1395,217,https://i.ytimg.com/vi/S9Mpa_0wTrM/default.jpg,https://www.youtube.com/watch?v=S9Mpa_0wTrM,2020-01-10
68,2448558164,[ 20 hours!] lifting titans,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
11,88070565,welcome to bloxburg,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
141,918677693,[updated peace treaties] rise of nations,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
70,2404080894,[kou] funky friday,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
135,2439513265,dream island  tycoon,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
16,66654135,murder mystery 2,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
133,2587756913,cart ride into toilet!,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
21,1934249057,tropical resort tycoon  ,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
77,1720936166,all star tower defense,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
177,648454481,[update 3.5] grand piece online,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
148,1348402608,season 4  anime fighting simulator,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
127,1613532065,blox life!  ,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
8,2383988292,[world28]   beeface: be a bee!,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
87,1128795217,[dogs!] welcome to farmtown! [beta],How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
121,1016936714,new update your bizarre adventure,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
91,2530837063, cooking simulator,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
180,2566300911,factory simulator [closed temporaily],How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
97,2387288336,[read desc pls] basically fnf,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
111,2400226697,horror factory tycoon,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
101,1691616425,[ code] my hero mania,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
80,943733974,  week iv     bitcoin miner [beta],How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
63,1349383199,tank simulator,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
38,2577800301,  weight lifting simulator,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
152,2455935718,food magnet simulator,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
27,1278035280,warrior cats: ultimate edition,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
32,1686885941,brookhaven  rp,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
165,1778889084,military combat tycoon,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
163,1663370770,[capoeira + flow] mighty omega,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
56,1511883870,[update + 2x exp] shindo,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
42,2033913602,mall tycoon,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
157,383310974,adopt me!,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
49,111958650,arsenal,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
0,994732206,[update 14] blox fruits,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
106,2459807845,friday night funk roleplay (fnf),How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
54,985731078,world // zero,How to Teach Yourself Scripting on Roblox (2020),409933,13820,2687,https://i.ytimg.com/vi/jngKJLcTSZ4/default.jpg,https://www.youtube.com/watch?v=jngKJLcTSZ4,2020-02-11
14,88070565,welcome to bloxburg,How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
39,2577800301,  weight lifting simulator,How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
109,2459807845,friday night funk roleplay (fnf),How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
24,1934249057,tropical resort tycoon  ,How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
174,2253490805,get a snack at 4 am,How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
115,2492481398,noob army tycoon,How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
53,985731078,world // zero,How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
59,1511883870,[update + 2x exp] shindo,How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
43,2033913602,mall tycoon,How PRO DEVELOPERS learned to script....,186504,9705,1023,https://i.ytimg.com/vi/fivk8yp-VT4/default.jpg,https://www.youtube.com/watch?v=fivk8yp-VT4,2021-01-23
18,66654135,murder mystery 2,How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
81,943733974,  week iv     bitcoin miner [beta],How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
103,1691616425,[ code] my hero mania,How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
67,2448558164,[ 20 hours!] lifting titans,How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
23,1934249057,tropical resort tycoon  ,How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
158,383310974,adopt me!,How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
61,1349383199,tank simulator,How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
28,1278035280,warrior cats: ultimate edition,How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
96,2387288336,[read desc pls] basically fnf,How Roblox Developers Learn to Script!,125066,5086,559,https://i.ytimg.com/vi/uPrE4lpTFCU/default.jpg,https://www.youtube.com/watch?v=uPrE4lpTFCU,2019-12-29
